values; percentile
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.13; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.14; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.15; 0.20
2.16; 0.20
2.16; 0.20
2.16; 0.20
2.16; 0.20
2.16; 0.20
2.16; 0.20
2.17; 0.20
2.17; 0.20
2.17; 0.20
2.17; 0.20
2.17; 0.20
2.17; 0.20
2.17; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.18; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.19; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.20; 0.20
2.21; 0.20
2.21; 0.20
2.22; 0.20
2.22; 0.20
2.22; 0.20
2.22; 0.20
2.23; 0.20
2.23; 0.20
2.23; 0.20
2.23; 0.20
2.25; 0.20
2.25; 0.20
2.25; 0.20
2.26; 0.20
2.26; 0.20
2.27; 0.20
2.27; 0.20
2.27; 0.20
2.28; 0.20
2.28; 0.20
2.28; 0.20
2.29; 0.20
2.29; 0.20
2.29; 0.20
2.29; 0.20
2.30; 0.20
2.30; 0.20
2.31; 0.20
2.31; 0.20
2.31; 0.20
2.31; 0.20
2.31; 0.20
2.31; 0.20
2.33; 0.20
2.34; 0.20
2.34; 0.20
2.34; 0.20
2.34; 0.20
2.34; 0.20
2.34; 0.20
2.35; 0.20
2.35; 0.20
2.35; 0.20
2.35; 0.20
2.35; 0.20
2.35; 0.20
2.35; 0.20
2.36; 0.20
2.36; 0.20
2.36; 0.20
2.37; 0.20
2.38; 0.20
2.38; 0.20
2.38; 0.20
2.38; 0.20
2.38; 0.20
2.39; 0.20
2.39; 0.20
2.39; 0.20
2.40; 0.20
2.40; 0.20
2.40; 0.20
2.40; 0.20
2.40; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.20
2.41; 0.21
2.41; 0.21
2.41; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.42; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.43; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.44; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.45; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.21
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.46; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.47; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.22
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.48; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.23
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.49; 0.24
2.50; 0.24
2.50; 0.24
2.50; 0.24
2.50; 0.24
2.50; 0.24
2.52; 0.24
2.65; 0.24
2.70; 0.24
2.76; 0.24
2.78; 0.24
2.85; 0.24
3.03; 0.24
3.07; 0.24
3.10; 0.24
3.12; 0.24
3.12; 0.24
3.17; 0.24
3.19; 0.24
3.19; 0.24
3.23; 0.24
3.24; 0.24
3.31; 0.24
3.32; 0.24
3.34; 0.24
3.35; 0.24
3.37; 0.24
3.39; 0.24
3.42; 0.24
3.43; 0.24
3.44; 0.24
3.44; 0.24
3.44; 0.24
3.46; 0.24
3.48; 0.24
3.49; 0.24
3.49; 0.24
3.50; 0.24
3.50; 0.24
3.52; 0.24
3.54; 0.24
3.54; 0.24
3.54; 0.24
3.57; 0.24
3.59; 0.24
3.60; 0.24
3.61; 0.24
3.61; 0.24
3.63; 0.24
3.64; 0.24
3.65; 0.24
3.66; 0.24
3.66; 0.24
3.67; 0.24
3.67; 0.24
3.67; 0.24
3.67; 0.24
3.68; 0.24
3.68; 0.24
3.69; 0.24
3.69; 0.24
3.69; 0.24
3.70; 0.24
3.71; 0.24
3.71; 0.24
3.73; 0.24
3.73; 0.24
3.73; 0.24
3.73; 0.24
3.73; 0.24
3.73; 0.24
3.74; 0.24
3.74; 0.24
3.74; 0.24
3.76; 0.24
3.76; 0.24
3.76; 0.24
3.77; 0.24
3.77; 0.24
3.78; 0.24
3.79; 0.24
3.79; 0.24
3.80; 0.24
3.80; 0.24
3.80; 0.24
3.81; 0.24
3.81; 0.24
3.83; 0.24
3.83; 0.24
3.84; 0.24
3.84; 0.24
3.84; 0.24
3.84; 0.24
3.85; 0.24
3.85; 0.24
3.85; 0.24
3.85; 0.24
3.85; 0.24
3.86; 0.24
3.86; 0.24
3.87; 0.24
3.87; 0.24
3.87; 0.24
3.87; 0.24
3.87; 0.24
3.88; 0.24
3.88; 0.24
3.88; 0.24
3.88; 0.24
3.88; 0.24
3.88; 0.24
3.89; 0.24
3.90; 0.24
3.90; 0.24
3.90; 0.24
3.90; 0.24
3.90; 0.24
3.91; 0.24
3.91; 0.24
3.91; 0.24
3.91; 0.24
3.92; 0.24
3.92; 0.24
3.92; 0.24
3.92; 0.24
3.92; 0.24
3.92; 0.24
3.93; 0.24
3.93; 0.24
3.93; 0.24
3.93; 0.24
3.93; 0.24
3.94; 0.24
3.94; 0.24
3.94; 0.24
3.94; 0.24
3.95; 0.24
3.95; 0.24
3.96; 0.24
3.96; 0.24
3.97; 0.24
3.97; 0.24
3.97; 0.24
3.98; 0.24
3.98; 0.24
3.98; 0.24
3.98; 0.24
3.98; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
3.99; 0.24
4.00; 0.24
4.00; 0.24
4.00; 0.24
4.00; 0.24
4.00; 0.24
4.00; 0.24
4.01; 0.24
4.01; 0.24
4.01; 0.24
4.01; 0.24
4.01; 0.25
4.01; 0.25
4.01; 0.25
4.01; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.02; 0.25
4.03; 0.25
4.03; 0.25
4.03; 0.25
4.03; 0.25
4.03; 0.25
4.03; 0.25
4.03; 0.25
4.03; 0.25
4.04; 0.25
4.04; 0.25
4.04; 0.25
4.04; 0.25
4.04; 0.25
4.05; 0.25
4.05; 0.25
4.05; 0.25
4.05; 0.25
4.05; 0.25
4.05; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.06; 0.25
4.07; 0.25
4.07; 0.25
4.07; 0.25
4.07; 0.25
4.07; 0.25
4.07; 0.25
4.07; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.08; 0.25
4.09; 0.25
4.09; 0.25
4.09; 0.25
4.09; 0.25
4.09; 0.25
4.09; 0.25
4.09; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.10; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
4.11; 0.25
