values; percentile
75.76; 0.90
75.76; 0.90
75.76; 0.90
75.76; 0.90
75.76; 0.90
75.76; 0.90
75.76; 0.90
75.76; 0.90
75.77; 0.90
75.77; 0.90
75.77; 0.90
75.77; 0.90
75.77; 0.90
75.78; 0.90
75.78; 0.90
75.78; 0.90
75.78; 0.90
75.78; 0.90
75.78; 0.90
75.78; 0.90
75.79; 0.90
75.79; 0.90
75.79; 0.90
75.79; 0.90
75.79; 0.90
75.80; 0.90
75.80; 0.90
75.80; 0.90
75.80; 0.90
75.81; 0.90
75.81; 0.90
75.82; 0.90
75.83; 0.90
75.83; 0.90
75.83; 0.90
75.83; 0.90
75.83; 0.90
75.83; 0.90
75.83; 0.90
75.84; 0.90
75.84; 0.90
75.85; 0.90
75.85; 0.90
75.85; 0.90
75.86; 0.90
75.86; 0.90
75.86; 0.90
75.87; 0.90
75.88; 0.90
75.88; 0.90
75.89; 0.90
75.89; 0.90
75.89; 0.90
75.89; 0.90
75.90; 0.90
75.90; 0.90
75.90; 0.90
75.90; 0.90
75.90; 0.90
75.91; 0.90
75.91; 0.90
75.91; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.92; 0.90
75.93; 0.90
75.93; 0.90
75.93; 0.90
75.93; 0.90
75.93; 0.90
75.93; 0.90
75.93; 0.90
75.93; 0.90
75.94; 0.90
75.94; 0.90
75.94; 0.90
75.94; 0.90
75.94; 0.90
75.94; 0.90
75.94; 0.90
75.94; 0.90
75.94; 0.90
75.95; 0.90
75.95; 0.90
75.95; 0.90
75.95; 0.90
75.95; 0.90
75.95; 0.90
75.96; 0.90
75.96; 0.90
75.96; 0.90
75.96; 0.90
75.96; 0.90
75.96; 0.90
75.96; 0.90
75.96; 0.90
75.97; 0.90
75.97; 0.90
75.97; 0.90
75.97; 0.90
75.97; 0.90
75.97; 0.90
75.97; 0.90
75.97; 0.90
75.98; 0.90
75.98; 0.90
75.98; 0.90
75.98; 0.90
75.98; 0.90
75.98; 0.90
75.98; 0.90
75.98; 0.90
75.98; 0.90
75.99; 0.90
75.99; 0.90
75.99; 0.90
75.99; 0.90
75.99; 0.90
76.00; 0.90
76.00; 0.90
76.00; 0.90
76.00; 0.90
76.00; 0.90
76.00; 0.90
76.00; 0.90
76.00; 0.90
76.01; 0.90
76.01; 0.90
76.01; 0.90
76.01; 0.90
76.01; 0.90
76.01; 0.90
76.01; 0.90
76.01; 0.90
76.02; 0.90
76.02; 0.90
76.02; 0.90
76.02; 0.90
76.02; 0.90
76.02; 0.90
76.02; 0.90
76.02; 0.90
76.03; 0.90
76.03; 0.90
76.03; 0.90
76.03; 0.90
76.03; 0.90
76.04; 0.90
76.04; 0.90
76.04; 0.90
76.04; 0.90
76.04; 0.90
76.05; 0.90
76.05; 0.90
76.05; 0.90
76.06; 0.90
76.06; 0.90
76.06; 0.90
76.07; 0.90
76.07; 0.90
76.07; 0.90
76.07; 0.90
76.07; 0.90
76.07; 0.90
76.08; 0.90
76.09; 0.90
76.09; 0.90
76.09; 0.90
76.09; 0.90
76.10; 0.90
76.10; 0.90
76.11; 0.90
76.11; 0.90
76.12; 0.90
76.12; 0.90
76.12; 0.90
76.13; 0.90
76.13; 0.90
76.13; 0.90
76.13; 0.90
76.14; 0.90
76.14; 0.90
76.14; 0.90
76.14; 0.90
76.15; 0.90
76.15; 0.90
76.16; 0.90
76.16; 0.90
76.16; 0.90
76.16; 0.90
76.16; 0.90
76.16; 0.90
76.16; 0.90
76.17; 0.90
76.17; 0.91
76.17; 0.91
76.17; 0.91
76.17; 0.91
76.18; 0.91
76.18; 0.91
76.18; 0.91
76.18; 0.91
76.18; 0.91
76.19; 0.91
76.19; 0.91
76.19; 0.91
76.19; 0.91
76.19; 0.91
76.19; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.20; 0.91
76.21; 0.91
76.21; 0.91
76.21; 0.91
76.21; 0.91
76.22; 0.91
76.22; 0.91
76.22; 0.91
76.22; 0.91
76.22; 0.91
76.22; 0.91
76.22; 0.91
76.23; 0.91
76.23; 0.91
76.23; 0.91
76.23; 0.91
76.23; 0.91
76.23; 0.91
76.23; 0.91
76.24; 0.91
76.24; 0.91
76.24; 0.91
76.24; 0.91
76.24; 0.91
76.24; 0.91
76.24; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.25; 0.91
76.26; 0.91
76.26; 0.91
76.26; 0.91
76.26; 0.91
76.26; 0.91
76.26; 0.91
76.27; 0.91
76.27; 0.91
76.27; 0.91
76.27; 0.91
76.27; 0.91
76.27; 0.91
76.28; 0.91
76.28; 0.91
76.28; 0.91
76.28; 0.91
76.28; 0.91
76.28; 0.91
76.28; 0.91
76.29; 0.91
76.29; 0.91
76.30; 0.91
76.30; 0.91
76.30; 0.91
76.30; 0.91
76.30; 0.91
76.31; 0.91
76.31; 0.91
76.31; 0.91
76.32; 0.91
76.32; 0.91
76.32; 0.91
76.32; 0.91
76.33; 0.91
76.33; 0.91
76.33; 0.91
76.33; 0.91
76.34; 0.91
76.34; 0.91
76.35; 0.91
76.36; 0.91
76.36; 0.91
76.37; 0.91
76.37; 0.91
76.37; 0.91
76.38; 0.91
76.38; 0.91
76.39; 0.91
76.39; 0.91
76.39; 0.91
76.40; 0.91
76.40; 0.91
76.40; 0.91
76.40; 0.91
76.41; 0.91
76.41; 0.91
76.41; 0.91
76.41; 0.91
76.42; 0.91
76.42; 0.91
76.42; 0.91
76.42; 0.91
76.42; 0.91
76.42; 0.91
76.43; 0.91
76.43; 0.91
76.43; 0.91
76.43; 0.91
76.43; 0.91
76.44; 0.91
76.44; 0.91
76.44; 0.91
76.44; 0.91
76.45; 0.91
76.45; 0.91
76.45; 0.91
76.45; 0.91
76.46; 0.91
76.46; 0.91
76.46; 0.91
76.46; 0.91
76.46; 0.91
76.47; 0.91
76.47; 0.91
76.47; 0.91
76.47; 0.91
76.47; 0.91
76.47; 0.91
76.47; 0.91
76.48; 0.91
76.48; 0.91
76.48; 0.91
76.48; 0.91
76.48; 0.91
76.48; 0.91
76.48; 0.91
76.49; 0.91
76.49; 0.91
76.49; 0.91
76.49; 0.91
76.50; 0.91
76.50; 0.91
76.50; 0.91
76.50; 0.91
76.50; 0.91
76.50; 0.91
76.50; 0.91
76.51; 0.91
76.51; 0.91
76.51; 0.91
76.51; 0.91
76.51; 0.91
76.51; 0.91
76.52; 0.91
76.52; 0.91
76.52; 0.91
76.52; 0.91
76.52; 0.91
76.53; 0.91
76.53; 0.91
76.53; 0.91
76.53; 0.91
76.54; 0.91
76.54; 0.91
76.54; 0.91
76.54; 0.91
76.55; 0.91
76.55; 0.91
76.56; 0.91
76.57; 0.91
76.58; 0.91
76.58; 0.91
76.59; 0.91
76.59; 0.91
76.59; 0.91
76.59; 0.91
76.60; 0.91
76.60; 0.91
76.61; 0.91
76.61; 0.91
76.61; 0.91
76.61; 0.91
76.62; 0.91
76.62; 0.91
76.62; 0.91
76.63; 0.91
76.63; 0.91
76.64; 0.91
76.64; 0.91
76.64; 0.91
76.64; 0.91
76.64; 0.91
76.65; 0.91
76.65; 0.91
76.65; 0.91
76.65; 0.91
76.65; 0.91
76.65; 0.91
76.66; 0.91
76.66; 0.91
76.67; 0.91
76.67; 0.91
76.67; 0.91
76.67; 0.91
76.67; 0.91
76.68; 0.91
76.68; 0.91
76.69; 0.91
76.69; 0.91
76.69; 0.91
76.69; 0.91
76.69; 0.91
76.70; 0.91
76.70; 0.91
76.70; 0.91
76.70; 0.91
76.70; 0.91
76.70; 0.91
76.70; 0.91
76.71; 0.91
76.71; 0.91
76.71; 0.91
76.71; 0.91
76.72; 0.91
76.72; 0.91
76.72; 0.91
76.72; 0.91
76.72; 0.91
76.72; 0.91
76.72; 0.91
76.72; 0.91
76.72; 0.91
76.73; 0.91
76.73; 0.91
76.73; 0.91
76.73; 0.91
76.73; 0.91
76.74; 0.91
76.74; 0.91
76.74; 0.91
76.74; 0.91
76.75; 0.91
76.75; 0.91
76.76; 0.91
76.76; 0.91
76.76; 0.91
76.76; 0.91
76.76; 0.91
76.76; 0.91
76.77; 0.91
76.77; 0.91
76.77; 0.91
76.77; 0.91
76.78; 0.91
76.78; 0.91
76.80; 0.91
76.81; 0.91
76.81; 0.91
76.82; 0.91
76.82; 0.91
76.82; 0.91
76.82; 0.91
76.83; 0.91
76.83; 0.91
76.84; 0.91
76.84; 0.91
76.84; 0.91
76.85; 0.91
76.86; 0.91
76.86; 0.91
76.86; 0.91
76.87; 0.91
76.87; 0.91
76.88; 0.91
76.88; 0.91
76.88; 0.91
76.88; 0.91
76.89; 0.91
76.89; 0.91
76.89; 0.91
76.89; 0.91
76.90; 0.91
76.90; 0.91
76.90; 0.91
76.90; 0.91
76.91; 0.91
76.91; 0.91
76.92; 0.91
76.92; 0.91
76.92; 0.91
76.92; 0.91
76.92; 0.91
76.92; 0.91
76.93; 0.91
76.93; 0.91
76.93; 0.91
76.93; 0.91
76.93; 0.91
76.94; 0.91
76.94; 0.91
76.94; 0.91
76.94; 0.91
76.94; 0.91
76.94; 0.91
76.95; 0.91
76.95; 0.91
76.95; 0.91
76.95; 0.91
76.95; 0.91
76.95; 0.91
76.95; 0.91
76.96; 0.91
76.96; 0.91
76.96; 0.91
76.96; 0.91
76.97; 0.91
76.97; 0.91
76.98; 0.91
76.98; 0.91
76.98; 0.91
76.98; 0.91
76.98; 0.91
76.99; 0.91
76.99; 0.91
76.99; 0.91
76.99; 0.91
76.99; 0.91
77.00; 0.91
77.00; 0.91
77.00; 0.91
77.00; 0.91
77.00; 0.91
77.01; 0.91
77.01; 0.91
77.02; 0.91
77.03; 0.91
77.05; 0.91
77.05; 0.91
77.05; 0.91
77.06; 0.91
77.07; 0.91
77.07; 0.91
77.08; 0.91
77.09; 0.91
77.09; 0.91
77.09; 0.91
77.10; 0.91
77.10; 0.91
77.11; 0.91
77.12; 0.91
77.13; 0.91
77.13; 0.91
77.13; 0.91
77.13; 0.91
77.14; 0.91
77.14; 0.91
77.15; 0.91
77.15; 0.91
77.16; 0.91
77.16; 0.91
77.17; 0.91
77.17; 0.91
77.17; 0.91
77.17; 0.91
77.17; 0.91
77.17; 0.91
77.17; 0.91
77.18; 0.91
77.18; 0.91
77.18; 0.91
77.19; 0.91
77.19; 0.91
77.19; 0.91
77.19; 0.91
77.19; 0.91
77.20; 0.91
77.20; 0.91
77.20; 0.91
77.21; 0.91
77.21; 0.91
77.21; 0.91
77.22; 0.91
77.22; 0.91
77.22; 0.91
77.22; 0.91
77.23; 0.91
77.23; 0.91
77.23; 0.91
77.23; 0.91
77.24; 0.91
77.24; 0.91
77.25; 0.91
77.25; 0.91
77.25; 0.91
77.25; 0.91
77.26; 0.91
77.26; 0.91
77.26; 0.91
77.26; 0.91
77.27; 0.91
77.27; 0.91
77.28; 0.91
77.28; 0.91
77.29; 0.91
77.30; 0.91
77.30; 0.91
77.30; 0.91
77.30; 0.91
77.30; 0.91
77.31; 0.91
77.31; 0.91
77.32; 0.91
77.33; 0.91
77.34; 0.91
77.34; 0.91
77.35; 0.91
77.35; 0.91
77.36; 0.91
77.36; 0.91
77.36; 0.91
77.37; 0.91
77.38; 0.91
77.38; 0.91
77.39; 0.91
77.39; 0.91
77.39; 0.91
77.41; 0.91
77.41; 0.91
77.42; 0.91
77.42; 0.91
77.43; 0.91
77.44; 0.91
77.45; 0.91
77.45; 0.91
77.45; 0.91
77.46; 0.91
77.46; 0.91
77.46; 0.91
77.46; 0.91
77.47; 0.91
77.47; 0.91
77.48; 0.91
77.48; 0.91
77.49; 0.91
77.50; 0.91
77.50; 0.91
77.50; 0.91
77.51; 0.91
77.52; 0.91
77.53; 0.91
77.54; 0.91
77.54; 0.91
77.54; 0.91
77.55; 0.91
77.56; 0.91
77.57; 0.91
77.58; 0.91
77.59; 0.91
77.60; 0.91
77.61; 0.91
77.61; 0.91
77.63; 0.91
77.64; 0.91
77.64; 0.91
77.65; 0.91
77.66; 0.91
77.66; 0.91
77.66; 0.91
77.68; 0.91
77.69; 0.91
77.69; 0.91
77.69; 0.91
77.69; 0.91
77.70; 0.91
77.70; 0.91
77.71; 0.91
77.73; 0.91
77.73; 0.91
77.73; 0.91
77.74; 0.91
77.74; 0.91
77.75; 0.91
77.76; 0.91
77.78; 0.91
77.79; 0.91
77.79; 0.91
77.80; 0.91
77.81; 0.91
77.81; 0.91
77.85; 0.91
77.85; 0.91
77.86; 0.91
77.86; 0.91
77.87; 0.91
77.88; 0.91
77.88; 0.91
77.90; 0.91
77.91; 0.91
77.91; 0.91
77.91; 0.91
77.92; 0.91
77.94; 0.91
77.94; 0.91
77.95; 0.91
77.95; 0.91
77.96; 0.91
77.96; 0.91
77.97; 0.91
77.97; 0.91
77.98; 0.91
77.99; 0.91
77.99; 0.91
78.01; 0.91
78.01; 0.91
78.01; 0.91
78.02; 0.91
78.02; 0.91
78.03; 0.91
78.04; 0.91
78.05; 0.91
78.06; 0.91
78.06; 0.91
78.07; 0.91
78.09; 0.91
78.10; 0.91
78.11; 0.91
78.11; 0.91
78.11; 0.91
78.12; 0.91
78.13; 0.91
78.13; 0.91
78.14; 0.91
78.15; 0.91
78.15; 0.91
78.16; 0.91
78.17; 0.91
78.18; 0.91
78.19; 0.91
78.19; 0.91
78.19; 0.91
78.20; 0.91
78.20; 0.91
78.22; 0.91
78.23; 0.91
78.23; 0.91
78.23; 0.91
78.23; 0.91
78.25; 0.91
78.27; 0.91
78.29; 0.91
78.32; 0.91
78.34; 0.91
78.34; 0.91
78.35; 0.91
78.36; 0.91
78.36; 0.91
78.36; 0.91
78.38; 0.91
78.39; 0.91
78.39; 0.91
78.39; 0.91
78.39; 0.91
78.39; 0.91
78.41; 0.91
78.43; 0.91
78.44; 0.91
78.45; 0.91
78.45; 0.91
78.46; 0.91
78.46; 0.91
78.49; 0.91
78.50; 0.91
78.50; 0.91
78.51; 0.91
78.51; 0.91
78.52; 0.91
78.57; 0.91
78.59; 0.91
78.59; 0.91
78.61; 0.91
78.61; 0.91
78.62; 0.91
78.63; 0.91
78.66; 0.91
78.67; 0.91
78.68; 0.91
78.68; 0.91
78.69; 0.91
78.69; 0.91
78.71; 0.91
78.72; 0.91
78.72; 0.91
78.73; 0.91
78.73; 0.91
78.74; 0.91
78.75; 0.91
78.76; 0.91
78.78; 0.91
78.78; 0.91
78.79; 0.91
78.83; 0.91
78.85; 0.91
78.85; 0.91
78.86; 0.91
78.87; 0.91
78.89; 0.91
78.90; 0.91
78.90; 0.91
78.91; 0.91
78.91; 0.91
78.91; 0.91
78.93; 0.91
78.97; 0.91
78.97; 0.91
78.99; 0.91
79.00; 0.91
79.00; 0.91
79.04; 0.91
79.06; 0.91
79.08; 0.91
79.09; 0.91
79.09; 0.91
79.11; 0.91
79.11; 0.91
79.13; 0.91
79.14; 0.91
79.17; 0.91
79.18; 0.91
79.18; 0.91
79.19; 0.91
79.19; 0.91
79.19; 0.91
79.20; 0.91
79.20; 0.91
79.20; 0.91
79.21; 0.91
79.23; 0.91
79.23; 0.91
79.24; 0.91
79.24; 0.91
79.31; 0.91
79.32; 0.91
79.33; 0.91
79.33; 0.91
79.34; 0.91
79.36; 0.91
79.38; 0.91
79.38; 0.91
79.39; 0.91
79.40; 0.91
79.42; 0.91
79.43; 0.91
79.43; 0.91
79.45; 0.91
79.48; 0.91
79.48; 0.91
79.48; 0.91
79.51; 0.91
79.51; 0.91
79.53; 0.91
79.54; 0.91
79.58; 0.91
79.62; 0.91
79.62; 0.91
79.63; 0.91
79.65; 0.91
79.66; 0.91
79.67; 0.91
79.71; 0.91
79.74; 0.91
79.77; 0.91
79.77; 0.91
79.79; 0.91
79.82; 0.91
79.83; 0.91
79.88; 0.91
79.93; 0.91
79.93; 0.91
79.95; 0.91
79.95; 0.91
79.96; 0.91
79.97; 0.91
79.98; 0.91
80.00; 0.91
80.01; 0.91
80.02; 0.91
80.03; 0.91
80.04; 0.91
80.04; 0.91
80.06; 0.91
80.11; 0.91
80.14; 0.91
80.16; 0.91
80.18; 0.91
80.19; 0.91
80.25; 0.91
80.25; 0.91
80.31; 0.91
80.33; 0.91
80.33; 0.91
80.33; 0.91
80.34; 0.91
80.35; 0.91
80.36; 0.91
80.37; 0.91
80.39; 0.91
80.40; 0.91
80.40; 0.91
80.42; 0.91
80.43; 0.91
80.44; 0.91
80.44; 0.91
80.48; 0.91
80.49; 0.91
80.56; 0.91
80.57; 0.91
80.59; 0.91
80.59; 0.91
80.60; 0.91
80.61; 0.91
80.61; 0.91
80.62; 0.91
80.62; 0.91
80.64; 0.91
80.64; 0.91
80.66; 0.91
80.66; 0.91
80.66; 0.91
80.68; 0.91
80.69; 0.91
80.70; 0.91
80.72; 0.91
80.73; 0.91
80.75; 0.91
80.77; 0.91
80.79; 0.91
80.79; 0.91
80.83; 0.91
80.84; 0.91
80.85; 0.91
80.88; 0.91
80.89; 0.91
80.90; 0.91
80.90; 0.91
80.91; 0.91
80.94; 0.91
80.95; 0.91
80.95; 0.91
80.96; 0.91
80.97; 0.91
80.98; 0.91
81.00; 0.91
81.05; 0.91
81.06; 0.91
81.07; 0.91
81.07; 0.91
81.08; 0.91
81.10; 0.91
81.12; 0.91
81.12; 0.91
81.13; 0.91
81.14; 0.91
81.17; 0.91
81.17; 0.91
81.19; 0.91
81.19; 0.91
81.20; 0.91
81.27; 0.91
81.31; 0.91
81.35; 0.91
81.37; 0.91
81.37; 0.91
81.39; 0.91
81.39; 0.91
81.42; 0.91
81.43; 0.91
81.45; 0.91
81.47; 0.91
81.50; 0.91
81.51; 0.91
81.51; 0.91
81.52; 0.91
81.55; 0.91
81.55; 0.91
81.59; 0.91
81.61; 0.91
81.64; 0.91
81.65; 0.91
81.66; 0.91
81.66; 0.91
81.68; 0.91
81.68; 0.91
81.69; 0.91
81.71; 0.91
81.72; 0.91
81.72; 0.91
81.72; 0.91
81.75; 0.91
81.76; 0.91
81.76; 0.91
81.83; 0.91
81.89; 0.91
81.89; 0.91
81.95; 0.91
81.95; 0.91
81.95; 0.91
81.97; 0.91
82.01; 0.91
82.01; 0.91
82.01; 0.91
82.02; 0.91
82.04; 0.91
82.06; 0.91
82.08; 0.91
82.08; 0.91
82.09; 0.91
82.11; 0.91
82.15; 0.91
82.16; 0.91
82.16; 0.91
82.17; 0.91
82.18; 0.91
82.18; 0.91
82.20; 0.91
82.22; 0.91
82.23; 0.91
82.25; 0.91
82.25; 0.91
82.28; 0.91
82.28; 0.91
82.28; 0.91
82.29; 0.91
82.31; 0.91
82.33; 0.91
82.33; 0.91
82.34; 0.91
82.36; 0.91
82.38; 0.91
82.41; 0.91
82.50; 0.91
82.53; 0.91
82.53; 0.91
82.58; 0.91
82.58; 0.91
82.61; 0.91
82.62; 0.91
82.63; 0.91
82.67; 0.91
82.69; 0.91
82.70; 0.91
82.71; 0.91
82.71; 0.91
82.72; 0.91
82.75; 0.91
82.75; 0.91
82.75; 0.91
82.76; 0.91
82.77; 0.91
82.78; 0.91
82.81; 0.91
82.82; 0.91
82.83; 0.91
82.84; 0.91
82.85; 0.91
82.85; 0.91
82.91; 0.91
82.92; 0.91
82.94; 0.91
82.95; 0.91
82.96; 0.91
82.97; 0.91
82.98; 0.91
83.00; 0.91
83.01; 0.91
83.06; 0.91
83.06; 0.91
83.06; 0.91
83.07; 0.91
83.09; 0.91
83.11; 0.91
83.15; 0.91
83.16; 0.91
83.17; 0.91
83.24; 0.91
83.27; 0.91
83.27; 0.91
83.29; 0.91
83.29; 0.91
83.32; 0.91
83.34; 0.91
83.34; 0.91
83.35; 0.91
83.36; 0.91
83.36; 0.91
83.36; 0.91
83.43; 0.91
83.45; 0.91
83.47; 0.91
83.49; 0.91
83.49; 0.91
83.50; 0.91
83.51; 0.91
83.51; 0.91
83.52; 0.91
83.55; 0.91
83.59; 0.91
83.60; 0.91
83.61; 0.91
83.62; 0.91
83.63; 0.91
83.63; 0.91
83.65; 0.91
83.65; 0.91
83.68; 0.91
83.70; 0.91
83.71; 0.91
83.72; 0.91
83.74; 0.91
83.74; 0.91
83.76; 0.91
83.77; 0.91
83.79; 0.91
83.81; 0.91
83.81; 0.91
83.82; 0.91
83.84; 0.91
83.84; 0.91
83.86; 0.91
83.86; 0.91
83.86; 0.91
83.89; 0.91
83.90; 0.91
83.91; 0.91
83.93; 0.91
83.95; 0.91
83.95; 0.91
83.96; 0.91
83.98; 0.91
83.98; 0.91
84.02; 0.91
84.06; 0.91
84.12; 0.91
84.14; 0.91
84.14; 0.91
84.14; 0.91
84.15; 0.91
84.15; 0.91
84.17; 0.91
84.17; 0.91
84.19; 0.91
84.22; 0.91
84.24; 0.91
84.24; 0.91
84.26; 0.91
84.30; 0.91
84.30; 0.91
84.31; 0.91
84.32; 0.91
84.33; 0.91
84.36; 0.91
84.37; 0.91
84.38; 0.91
84.38; 0.91
84.41; 0.91
84.45; 0.91
84.46; 0.91
84.46; 0.91
84.48; 0.91
84.49; 0.91
84.50; 0.91
84.51; 0.91
84.55; 0.91
84.57; 0.91
84.58; 0.91
84.62; 0.91
84.62; 0.91
84.63; 0.91
84.65; 0.91
84.70; 0.91
84.70; 0.91
84.72; 0.91
84.73; 0.91
84.73; 0.91
84.77; 0.91
84.77; 0.91
84.80; 0.91
84.80; 0.91
84.87; 0.91
84.88; 0.91
84.89; 0.91
84.90; 0.91
84.92; 0.91
84.92; 0.91
84.94; 0.91
84.94; 0.91
84.95; 0.91
84.96; 0.91
84.97; 0.91
84.99; 0.91
85.00; 0.91
85.00; 0.91
85.03; 0.91
85.04; 0.91
85.06; 0.91
85.08; 0.91
85.10; 0.91
85.10; 0.91
85.12; 0.91
85.12; 0.91
85.13; 0.91
85.14; 0.91
85.14; 0.91
85.16; 0.91
85.17; 0.91
85.18; 0.91
85.18; 0.91
85.20; 0.91
85.22; 0.91
85.24; 0.91
85.24; 0.91
85.26; 0.91
85.28; 0.91
85.29; 0.91
85.29; 0.91
85.30; 0.91
85.30; 0.91
85.30; 0.91
85.31; 0.91
85.31; 0.91
85.31; 0.91
85.36; 0.91
85.36; 0.91
85.38; 0.91
85.38; 0.91
85.40; 0.91
85.41; 0.91
85.42; 0.91
85.42; 0.91
85.46; 0.91
85.52; 0.91
85.55; 0.91
85.57; 0.91
85.58; 0.91
85.58; 0.91
85.59; 0.91
85.61; 0.91
85.61; 0.91
85.61; 0.91
85.63; 0.91
85.64; 0.91
85.65; 0.91
85.65; 0.91
85.67; 0.91
85.70; 0.91
85.73; 0.91
85.74; 0.91
85.74; 0.91
85.74; 0.91
85.75; 0.91
85.75; 0.91
85.77; 0.91
85.78; 0.91
85.78; 0.91
85.78; 0.91
85.79; 0.91
85.80; 0.91
85.81; 0.91
85.81; 0.91
85.82; 0.91
85.82; 0.91
85.82; 0.91
85.83; 0.91
85.83; 0.91
85.85; 0.91
85.85; 0.91
85.86; 0.91
85.88; 0.91
85.88; 0.91
85.90; 0.91
85.90; 0.91
85.91; 0.91
85.91; 0.91
85.93; 0.91
85.93; 0.91
85.93; 0.91
85.94; 0.91
85.99; 0.91
85.99; 0.91
86.02; 0.91
86.03; 0.91
86.03; 0.91
86.03; 0.91
86.04; 0.91
86.05; 0.91
86.06; 0.91
86.06; 0.91
86.06; 0.91
86.06; 0.91
86.10; 0.91
86.12; 0.91
86.13; 0.91
86.14; 0.91
86.16; 0.91
86.16; 0.91
86.17; 0.91
86.19; 0.91
86.20; 0.91
86.21; 0.91
86.23; 0.91
86.23; 0.91
86.25; 0.91
86.27; 0.91
86.29; 0.91
86.30; 0.91
86.31; 0.91
86.31; 0.91
86.31; 0.91
86.32; 0.91
86.33; 0.91
86.35; 0.91
86.39; 0.91
86.39; 0.91
86.42; 0.91
86.43; 0.91
86.47; 0.91
86.50; 0.91
86.50; 0.91
86.52; 0.91
86.53; 0.91
86.54; 0.91
86.54; 0.91
86.56; 0.91
86.57; 0.91
86.57; 0.91
86.58; 0.91
86.59; 0.91
86.60; 0.91
86.61; 0.91
86.61; 0.91
86.61; 0.91
86.65; 0.91
86.67; 0.91
86.70; 0.91
86.70; 0.91
86.71; 0.91
86.73; 0.91
86.73; 0.91
86.74; 0.91
86.74; 0.91
86.74; 0.91
86.75; 0.91
86.77; 0.91
86.80; 0.91
86.81; 0.91
86.81; 0.91
86.81; 0.91
86.83; 0.91
86.84; 0.91
86.88; 0.91
86.88; 0.91
86.89; 0.91
86.89; 0.91
86.90; 0.91
86.90; 0.91
86.91; 0.91
86.91; 0.91
86.92; 0.91
86.93; 0.91
86.94; 0.91
86.94; 0.91
86.95; 0.91
86.96; 0.91
86.98; 0.91
87.00; 0.91
87.02; 0.91
87.02; 0.91
87.02; 0.91
87.06; 0.91
87.08; 0.91
87.13; 0.91
87.14; 0.91
87.14; 0.91
87.15; 0.91
87.16; 0.91
87.16; 0.91
87.20; 0.91
87.21; 0.91
87.21; 0.91
87.23; 0.91
87.24; 0.91
87.25; 0.91
87.29; 0.91
87.32; 0.91
87.32; 0.91
87.34; 0.91
87.34; 0.91
87.39; 0.91
87.41; 0.91
87.41; 0.91
87.42; 0.91
87.42; 0.91
87.44; 0.91
87.46; 0.91
87.46; 0.91
87.47; 0.91
87.49; 0.91
87.50; 0.91
87.53; 0.91
87.54; 0.91
87.54; 0.91
87.55; 0.91
87.58; 0.91
87.58; 0.91
87.60; 0.91
87.61; 0.91
87.61; 0.91
87.64; 0.91
87.65; 0.91
87.66; 0.91
87.67; 0.91
87.67; 0.91
87.70; 0.91
87.73; 0.91
87.74; 0.91
87.77; 0.91
87.78; 0.91
87.80; 0.91
87.83; 0.91
87.86; 0.91
87.88; 0.91
87.89; 0.91
87.96; 0.91
87.96; 0.91
88.00; 0.91
88.01; 0.91
88.03; 0.91
88.03; 0.91
88.04; 0.91
88.05; 0.91
88.06; 0.91
88.06; 0.91
88.06; 0.91
88.08; 0.91
88.08; 0.91
88.10; 0.91
88.10; 0.91
88.11; 0.91
88.11; 0.91
88.11; 0.91
88.14; 0.91
88.17; 0.91
88.17; 0.91
88.17; 0.91
88.18; 0.91
88.19; 0.91
88.22; 0.91
88.25; 0.91
88.27; 0.91
88.27; 0.91
88.28; 0.91
88.30; 0.91
88.31; 0.91
88.31; 0.91
88.31; 0.91
88.34; 0.91
88.34; 0.91
88.35; 0.91
88.35; 0.91
88.36; 0.91
88.36; 0.91
88.36; 0.91
88.37; 0.91
88.37; 0.91
88.37; 0.91
88.38; 0.91
88.39; 0.91
88.39; 0.91
88.42; 0.91
88.43; 0.91
88.45; 0.91
88.48; 0.91
88.49; 0.91
88.50; 0.91
88.54; 0.91
88.54; 0.91
88.56; 0.91
88.56; 0.91
88.58; 0.91
88.59; 0.91
88.60; 0.91
88.60; 0.91
88.61; 0.91
88.62; 0.91
88.63; 0.91
88.64; 0.91
88.67; 0.91
88.69; 0.91
88.69; 0.91
88.73; 0.91
88.74; 0.91
88.74; 0.91
88.76; 0.91
88.76; 0.91
88.79; 0.91
88.80; 0.91
88.82; 0.91
88.86; 0.91
88.87; 0.91
88.87; 0.91
88.89; 0.91
88.90; 0.91
88.90; 0.91
88.90; 0.91
88.90; 0.91
88.92; 0.91
88.93; 0.91
88.94; 0.91
88.95; 0.91
88.95; 0.91
88.97; 0.91
88.98; 0.91
88.99; 0.91
89.00; 0.91
89.02; 0.91
89.02; 0.91
89.03; 0.91
89.04; 0.91
89.04; 0.91
89.06; 0.91
89.07; 0.91
89.11; 0.91
89.12; 0.91
89.14; 0.91
