values; percentile
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.68; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.69; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.70; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.71; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.72; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.73; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.74; 0.67
8.75; 0.67
8.75; 0.67
8.75; 0.67
8.75; 0.67
8.75; 0.67
8.75; 0.67
8.75; 0.67
8.75; 0.67
8.75; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.76; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.77; 0.67
8.78; 0.67
8.78; 0.67
8.78; 0.67
8.78; 0.67
8.78; 0.67
8.78; 0.67
8.78; 0.67
8.78; 0.68
8.78; 0.68
8.78; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.79; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.80; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.81; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.82; 0.68
8.83; 0.68
8.83; 0.68
8.83; 0.68
8.83; 0.68
8.83; 0.68
8.83; 0.68
8.83; 0.68
8.83; 0.68
8.83; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.84; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.85; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.86; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.87; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.88; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.89; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.90; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.91; 0.68
8.92; 0.68
8.92; 0.68
8.92; 0.68
8.92; 0.68
8.92; 0.68
8.92; 0.68
8.92; 0.68
8.92; 0.68
8.92; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.93; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.94; 0.68
8.95; 0.68
8.95; 0.68
8.95; 0.69
8.95; 0.69
8.95; 0.69
8.95; 0.69
8.95; 0.69
8.95; 0.69
8.95; 0.69
8.95; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.96; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.97; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.98; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
8.99; 0.69
9.00; 0.69
9.00; 0.69
9.00; 0.69
9.00; 0.69
9.00; 0.69
9.00; 0.69
9.00; 0.69
9.00; 0.69
9.00; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.01; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.02; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.03; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.04; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.05; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.06; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.07; 0.69
9.08; 0.69
9.08; 0.69
9.08; 0.69
9.08; 0.69
9.08; 0.69
9.08; 0.69
9.08; 0.69
9.08; 0.69
9.08; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.09; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.10; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.11; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.12; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.13; 0.69
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.14; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.15; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.16; 0.70
9.17; 0.70
9.17; 0.70
9.17; 0.70
9.17; 0.70
9.17; 0.70
9.17; 0.70
9.17; 0.70
9.17; 0.70
9.17; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.18; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.19; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.20; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.21; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.22; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.23; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.24; 0.70
9.25; 0.70
9.25; 0.70
9.25; 0.70
9.25; 0.70
9.25; 0.70
9.25; 0.70
9.25; 0.70
9.25; 0.70
9.25; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.26; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.27; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.28; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.29; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.30; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.31; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.32; 0.70
9.33; 0.70
9.33; 0.70
9.33; 0.70
9.33; 0.70
9.33; 0.70
9.33; 0.70
9.33; 0.70
9.33; 0.70
9.33; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.34; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.35; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.36; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.70
9.37; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.38; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.39; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.40; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.41; 0.71
9.42; 0.71
9.42; 0.71
9.42; 0.71
9.42; 0.71
9.42; 0.71
9.42; 0.71
9.42; 0.71
9.42; 0.71
9.42; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.43; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.44; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.45; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.46; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.47; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.48; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.49; 0.71
9.50; 0.71
9.50; 0.71
9.50; 0.71
9.50; 0.71
9.50; 0.71
9.50; 0.71
9.50; 0.71
9.50; 0.71
9.50; 0.71
9.51; 0.71
9.51; 0.71
9.51; 0.71
9.51; 0.71
9.51; 0.71
9.51; 0.71
9.51; 0.71
9.51; 0.71
9.51; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.52; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.53; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.54; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.55; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.56; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.57; 0.71
9.58; 0.71
9.58; 0.71
9.58; 0.71
9.58; 0.71
9.58; 0.71
9.58; 0.71
9.58; 0.71
9.58; 0.71
9.58; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.59; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.60; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.61; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.62; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.63; 0.71
9.64; 0.71
9.64; 0.72
9.64; 0.72
9.64; 0.72
9.64; 0.72
9.64; 0.72
9.64; 0.72
9.64; 0.72
9.64; 0.72
9.64; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.65; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.66; 0.72
9.67; 0.72
9.67; 0.72
9.67; 0.72
9.67; 0.72
9.67; 0.72
9.67; 0.72
9.67; 0.72
9.67; 0.72
9.67; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.68; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.69; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.70; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.71; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.72; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.73; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.74; 0.72
9.75; 0.72
9.75; 0.72
9.75; 0.72
9.75; 0.72
9.75; 0.72
9.75; 0.72
9.75; 0.72
9.75; 0.72
9.75; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.76; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.77; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.78; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.79; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.80; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.81; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.82; 0.72
9.83; 0.72
9.83; 0.72
9.83; 0.72
9.83; 0.72
9.83; 0.72
9.83; 0.72
9.83; 0.72
9.83; 0.72
9.83; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.84; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.85; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.86; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.87; 0.72
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.88; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.89; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.90; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.91; 0.73
9.92; 0.73
9.92; 0.73
9.92; 0.73
9.92; 0.73
9.92; 0.73
9.92; 0.73
9.92; 0.73
9.92; 0.73
9.92; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.93; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.94; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.95; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.96; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.97; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.98; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
9.99; 0.73
10.00; 0.73
10.00; 0.73
10.00; 0.73
10.00; 0.73
10.00; 0.73
10.00; 0.73
10.00; 0.73
10.00; 0.73
10.00; 0.73
10.01; 0.73
10.01; 0.73
10.01; 0.73
10.01; 0.73
10.01; 0.74
10.01; 0.74
10.01; 0.74
10.01; 0.74
10.01; 0.74
10.01; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.02; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.03; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.04; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.05; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.06; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.07; 0.74
10.08; 0.74
10.08; 0.74
10.08; 0.74
10.08; 0.74
10.08; 0.74
10.08; 0.74
10.08; 0.74
10.08; 0.74
10.08; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.09; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.10; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.11; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.12; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.13; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.14; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.15; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.16; 0.74
10.17; 0.74
10.17; 0.74
10.17; 0.74
10.17; 0.74
10.17; 0.74
10.17; 0.74
10.17; 0.74
10.17; 0.74
10.17; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.18; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.19; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.20; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.21; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.22; 0.74
10.23; 0.74
10.23; 0.74
10.23; 0.74
10.23; 0.74
