values; percentile
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.77; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.78; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.79; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.08
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.80; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.81; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
1.82; 0.09
